Hour,Irradiance_Wm2,AmbientTemp_C
2022060100,0.0,20.19
2022060101,0.0,19.31
2022060102,0.0,18.6
2022060103,0.0,17.99
2022060104,0.0,17.28
2022060105,55.33,17.35
2022060106,254.15,21.52
2022060107,468.58,25.38
2022060108,671.17,30.42
2022060109,837.38,32.71
2022060110,958.85,34.2
2022060111,1041.53,35.42
2022060112,1024.85,36.29
2022060113,970.78,36.73
2022060114,851.65,36.9
2022060115,677.75,36.61
2022060116,488.98,35.84
2022060117,275.35,34.58
2022060118,76.0,30.83
2022060119,0.0,27.13
2022060120,0.0,26.6
2022060121,0.0,25.29
2022060122,0.0,22.28
2022060123,0.0,21.55
2022060200,0.0,19.81
2022060201,0.0,18.36
2022060202,0.0,17.82
2022060203,0.0,17.51
2022060204,0.0,17.08
2022060205,47.95,17.72
2022060206,229.48,19.79
2022060207,428.33,21.94
2022060208,628.92,24.4
2022060209,789.55,26.77
2022060210,924.3,28.95
2022060211,995.28,30.88
2022060212,983.03,32.38
2022060213,925.38,33.43
2022060214,778.05,34.0
2022060215,588.1,34.02
2022060216,403.15,33.51
2022060217,208.3,32.53
2022060218,52.83,30.57
2022060219,0.0,26.87
2022060220,0.0,25.85
2022060221,0.0,25.07
2022060222,0.0,24.01
2022060223,0.0,22.91
2022060300,0.0,21.91
2022060301,0.0,21.13
2022060302,0.0,20.39
2022060303,0.0,19.61
2022060304,0.0,18.82
2022060305,47.28,18.68
2022060306,231.75,20.69
2022060307,440.23,23.31
2022060308,640.4,26.09
2022060309,800.55,29.02
2022060310,934.78,31.52
2022060311,983.88,33.48
2022060312,986.72,34.89
2022060313,934.65,35.73
2022060314,807.8,36.17
2022060315,643.53,36.14
2022060316,453.35,35.58
2022060317,258.65,34.52
2022060318,73.6,31.29
2022060319,0.0,26.84
2022060320,0.0,25.49
2022060321,0.0,24.27
2022060322,0.0,23.5
2022060323,0.0,23.37
2022060400,0.0,22.9
2022060401,0.0,22.05
2022060402,0.0,21.16
2022060403,0.0,20.31
2022060404,0.0,19.64
2022060405,45.12,19.69
2022060406,230.27,22.6
2022060407,445.7,26.82
2022060408,669.4,30.28
2022060409,836.45,32.18
2022060410,965.33,33.59
2022060411,1017.95,34.57
2022060412,988.95,35.14
2022060413,963.05,35.43
2022060414,843.38,35.28
2022060415,634.85,35.0
2022060416,380.98,34.28
2022060417,210.75,33.03
2022060418,60.75,30.67
2022060419,0.0,26.51
2022060420,0.0,24.96
2022060421,0.0,23.88
2022060422,0.0,22.75
2022060423,0.0,21.56
2022060500,0.0,20.47
2022060501,0.0,19.35
2022060502,0.0,18.15
2022060503,0.0,17.23
2022060504,0.0,16.59
2022060505,52.67,17.16
2022060506,223.43,20.53
2022060507,410.98,25.02
2022060508,603.28,29.37
2022060509,749.85,31.24
2022060510,899.12,32.81
2022060511,1002.88,34.4
2022060512,1013.78,35.47
2022060513,944.47,35.94
2022060514,839.78,36.01
2022060515,654.3,35.86
2022060516,366.85,35.36
2022060517,203.95,34.23
2022060518,61.53,31.15
2022060519,0.0,27.15
2022060520,0.0,24.88
2022060521,0.0,23.2
2022060522,0.0,22.24
2022060523,0.0,22.13
2022060600,0.0,22.24
2022060601,0.0,22.24
2022060602,0.0,21.63
2022060603,0.0,20.86
2022060604,0.0,20.01
2022060605,55.42,19.89
2022060606,249.98,22.57
2022060607,461.62,27.04
2022060608,662.75,30.59
2022060609,831.22,32.88
2022060610,943.95,34.86
2022060611,1015.75,36.45
2022060612,1019.35,37.53
2022060613,974.95,38.19
2022060614,845.1,38.37
2022060615,673.15,37.97
2022060616,491.0,36.97
2022060617,275.75,35.42
2022060618,81.03,33.05
2022060619,0.0,29.44
2022060620,0.0,27.66
2022060621,0.0,26.54
2022060622,0.0,25.64
2022060623,0.0,24.84
2022060700,0.0,24.13
2022060701,0.0,23.39
2022060702,0.0,22.52
2022060703,0.0,21.64
2022060704,0.0,20.75
2022060705,54.2,20.95
2022060706,248.2,24.01
2022060707,457.33,28.6
2022060708,657.9,33.06
2022060709,824.85,35.36
2022060710,948.45,37.09
2022060711,1006.0,38.41
2022060712,984.15,39.27
2022060713,961.1,39.64
2022060714,821.3,39.55
2022060715,663.7,38.99
2022060716,480.75,38.11
2022060717,264.85,36.81
2022060718,76.5,33.95
2022060719,0.0,29.7
2022060720,0.0,28.43
2022060721,0.0,27.55
2022060722,0.0,26.68
2022060723,0.0,25.84
2022060800,0.0,24.96
2022060801,0.0,24.09
2022060802,0.0,23.28
2022060803,0.0,22.48
2022060804,0.0,21.73
2022060805,47.45,21.97
2022060806,234.7,25.07
2022060807,436.12,29.25
2022060808,647.1,33.05
2022060809,813.15,35.54
2022060810,925.3,37.31
2022060811,1007.65,38.56
2022060812,977.28,39.44
2022060813,822.95,40.04
2022060814,727.58,40.1
2022060815,516.1,39.67
2022060816,265.42,38.79
2022060817,138.32,37.44
2022060818,39.28,34.52
2022060819,0.0,31.47
2022060820,0.0,30.68
2022060821,0.0,29.38
2022060822,0.0,27.61
2022060823,0.0,26.6
2022060900,0.0,25.73
2022060901,0.0,25.46
2022060902,0.0,25.16
2022060903,0.0,24.76
2022060904,0.0,23.92
2022060905,35.38,23.84
2022060906,180.88,25.47
2022060907,365.77,27.16
2022060908,560.6,28.97
2022060909,618.03,30.63
2022060910,635.45,32.38
2022060911,672.33,34.26
2022060912,790.88,35.51
2022060913,758.6,36.09
2022060914,675.72,36.18
2022060915,569.88,35.84
2022060916,375.15,35.18
2022060917,191.38,34.33
2022060918,50.88,32.36
2022060919,0.0,28.91
2022060920,0.0,28.01
2022060921,0.0,26.4
2022060922,0.0,24.82
2022060923,0.0,23.35
2022061000,0.0,22.75
2022061001,0.0,22.82
2022061002,0.0,22.18
2022061003,0.0,22.22
2022061004,0.0,22.08
2022061005,40.72,22.27
2022061006,212.25,24.62
2022061007,418.17,28.42
2022061008,637.12,32.24
2022061009,808.12,34.88
2022061010,925.22,36.64
2022061011,990.4,37.95
2022061012,982.3,38.89
2022061013,936.85,39.43
2022061014,775.3,39.67
2022061015,580.3,39.55
2022061016,402.4,39.01
2022061017,225.43,38.02
2022061018,68.38,35.61
2022061019,0.0,33.13
2022061020,0.0,32.15
2022061021,0.0,30.25
2022061022,0.0,28.24
2022061023,0.0,26.92
2022061100,0.0,25.9
2022061101,0.0,25.47
2022061102,0.0,25.76
2022061103,0.0,25.68
2022061104,0.0,24.43
2022061105,50.83,24.1
2022061106,239.48,26.89
2022061107,444.4,30.45
2022061108,648.1,34.72
2022061109,819.17,37.34
2022061110,935.9,39.17
2022061111,997.33,40.53
2022061112,1013.0,41.45
2022061113,840.15,41.9
2022061114,699.33,41.77
2022061115,538.92,41.17
2022061116,353.8,40.29
2022061117,192.9,39.22
2022061118,58.6,36.52
2022061119,0.0,32.9
2022061120,0.0,31.19
2022061121,0.0,29.31
2022061122,0.0,28.3
2022061123,0.0,27.5
2022061200,0.0,26.33
2022061201,0.0,25.29
2022061202,0.0,24.61
2022061203,0.0,23.97
2022061204,0.0,23.5
2022061205,36.47,24.47
2022061206,180.0,26.9
2022061207,357.45,30.3
2022061208,545.58,33.65
2022061209,750.2,35.48
2022061210,905.17,36.5
2022061211,938.2,37.41
2022061212,858.6,38.14
2022061213,792.38,38.77
2022061214,684.17,38.97
2022061215,524.15,38.59
2022061216,328.67,37.75
2022061217,179.88,36.67
2022061218,53.17,34.51
2022061219,0.0,30.38
2022061220,0.0,29.18
2022061221,0.0,28.91
2022061222,0.0,28.49
2022061223,0.0,28.43
2022061300,0.0,27.79
2022061301,0.0,26.74
2022061302,0.0,24.85
2022061303,0.0,23.66
2022061304,0.0,22.94
2022061305,42.42,23.5
2022061306,207.88,26.46
2022061307,392.67,30.95
2022061308,583.53,34.65
2022061309,776.92,36.84
2022061310,900.1,38.32
2022061311,958.95,39.26
2022061312,934.83,39.81
2022061313,801.95,40.22
2022061314,745.35,40.28
2022061315,544.78,39.97
2022061316,376.12,39.17
2022061317,209.4,37.82
2022061318,65.32,35.75
2022061319,0.0,32.86
2022061320,0.0,31.38
2022061321,0.0,29.79
2022061322,0.0,28.59
2022061323,0.0,27.35
2022061400,0.0,26.17
2022061401,0.0,25.14
2022061402,0.0,24.11
2022061403,0.0,23.13
2022061404,0.0,22.19
2022061405,51.95,22.45
2022061406,243.95,25.38
2022061407,452.73,29.33
2022061408,661.53,31.8
2022061409,827.78,33.72
2022061410,955.85,35.32
2022061411,1018.3,36.56
2022061412,1015.15,37.44
2022061413,976.28,37.97
2022061414,852.3,38.12
2022061415,692.97,37.88
2022061416,499.98,37.19
2022061417,288.75,36.02
2022061418,93.53,33.29
2022061419,0.0,28.65
2022061420,0.0,27.19
2022061421,0.0,26.08
2022061422,0.0,25.06
2022061423,0.0,24.08
2022061500,0.0,23.19
2022061501,0.0,22.27
2022061502,0.0,21.5
2022061503,0.0,20.76
2022061504,0.0,20.04
2022061505,56.67,20.46
2022061506,251.95,23.58
2022061507,463.62,28.02
2022061508,665.62,31.85
2022061509,841.08,34.23
2022061510,959.3,36.03
2022061511,1024.0,37.43
2022061512,1043.82,38.48
2022061513,988.1,39.09
2022061514,857.97,39.24
2022061515,697.42,38.9
2022061516,503.27,38.13
2022061517,291.5,36.91
2022061518,95.2,33.78
2022061519,0.0,29.74
2022061520,0.0,28.31
2022061521,0.0,27.19
2022061522,0.0,26.23
2022061523,0.0,25.42
2022061600,0.0,24.68
2022061601,0.0,23.81
2022061602,0.0,22.84
2022061603,0.0,21.87
2022061604,0.0,21.15
2022061605,52.65,21.89
2022061606,240.73,25.74
2022061607,443.1,29.55
2022061608,639.72,33.13
2022061609,800.95,35.44
2022061610,923.58,37.07
2022061611,981.15,38.3
2022061612,862.05,39.11
2022061613,742.08,39.53
2022061614,484.95,39.52
2022061615,345.75,39.06
2022061616,79.0,38.14
2022061617,67.88,36.78
2022061618,26.3,35.01
2022061619,0.0,32.46
2022061620,0.0,31.01
2022061621,0.0,29.58
2022061622,0.0,28.28
2022061623,0.0,27.1
2022061700,0.0,26.14
2022061701,0.0,25.28
2022061702,0.0,24.51
2022061703,0.0,23.57
2022061704,0.0,22.82
2022061705,41.35,23.17
2022061706,201.95,25.28
2022061707,380.8,28.12
2022061708,574.58,30.3
2022061709,645.0,32.12
2022061710,727.42,33.73
2022061711,823.7,35.08
2022061712,809.42,36.07
2022061713,744.88,36.69
2022061714,648.95,36.93
2022061715,510.5,36.84
2022061716,332.55,36.28
2022061717,178.35,35.26
2022061718,50.0,33.4
2022061719,0.0,29.68
2022061720,0.0,28.73
2022061721,0.0,28.8
2022061722,0.0,28.55
2022061723,0.0,27.17
2022061800,0.0,24.93
2022061801,0.0,23.3
2022061802,0.0,22.21
2022061803,0.0,21.2
2022061804,0.0,20.51
2022061805,43.8,20.72
2022061806,221.52,23.01
2022061807,417.65,26.14
2022061808,618.25,29.02
2022061809,780.67,31.55
2022061810,899.8,33.75
2022061811,981.78,35.49
2022061812,964.9,36.72
2022061813,868.22,37.37
2022061814,739.2,37.57
2022061815,556.45,37.34
2022061816,365.98,36.64
2022061817,182.68,35.38
2022061818,51.45,33.25
2022061819,0.0,30.51
2022061820,0.0,28.87
2022061821,0.0,27.87
2022061822,0.0,27.06
2022061823,0.0,26.16
2022061900,0.0,25.14
2022061901,0.0,24.35
2022061902,0.0,23.43
2022061903,0.0,22.58
2022061904,0.0,22.02
2022061905,22.33,22.01
2022061906,108.45,23.37
2022061907,226.6,25.84
2022061908,339.85,28.39
2022061909,511.0,30.63
2022061910,599.78,32.24
2022061911,745.3,32.5
2022061912,766.85,31.51
2022061913,788.12,30.14
2022061914,738.6,29.13
2022061915,573.9,28.18
2022061916,363.67,27.45
2022061917,171.0,26.88
2022061918,49.62,26.39
2022061919,0.0,25.48
2022061920,0.0,24.92
2022061921,0.0,24.15
2022061922,0.0,23.59
2022061923,0.0,23.17
2022062000,0.0,22.3
2022062001,0.0,21.57
2022062002,0.0,20.76
2022062003,0.0,20.07
2022062004,0.0,19.61
2022062005,25.23,19.51
2022062006,130.85,20.31
2022062007,269.02,23.09
2022062008,415.83,25.66
2022062009,568.88,26.92
2022062010,624.97,27.63
2022062011,587.35,28.23
2022062012,631.72,28.26
2022062013,582.05,27.55
2022062014,444.3,26.7
2022062015,340.25,26.17
2022062016,225.15,25.69
2022062017,110.18,25.2
2022062018,31.58,24.69
2022062019,0.0,23.94
2022062020,0.0,23.46
2022062021,0.0,22.53
2022062022,0.0,21.37
2022062023,0.0,20.57
2022062100,0.0,20.06
2022062101,0.0,19.64
2022062102,0.0,19.35
2022062103,0.0,19.23
2022062104,0.0,19.13
2022062105,13.12,19.16
2022062106,71.78,19.69
2022062107,149.3,20.58
2022062108,250.8,21.36
2022062109,319.67,22.16
2022062110,426.95,22.88
2022062111,506.05,23.26
2022062112,505.17,23.24
2022062113,581.4,23.33
2022062114,484.25,23.63
2022062115,298.12,24.3
2022062116,125.8,24.48
2022062117,81.38,23.83
2022062118,28.23,22.8
2022062119,0.0,21.69
2022062120,0.0,21.26
2022062121,0.0,21.02
2022062122,0.0,20.77
2022062123,0.0,20.54
2022062200,0.0,20.3
2022062201,0.0,20.06
2022062202,0.0,19.75
2022062203,0.0,19.42
2022062204,0.0,19.15
2022062205,19.0,19.08
2022062206,124.47,19.64
2022062207,214.75,21.08
2022062208,354.45,23.15
2022062209,484.35,24.89
2022062210,498.33,26.18
2022062211,525.58,26.84
2022062212,691.45,26.73
2022062213,505.98,26.36
2022062214,386.08,26.04
2022062215,44.9,25.65
2022062216,124.85,25.34
2022062217,112.53,24.86
2022062218,42.2,23.64
2022062219,0.0,22.31
2022062220,0.0,21.88
2022062221,0.0,21.57
2022062222,0.0,21.16
2022062223,0.0,20.63
2022062300,0.0,20.19
2022062301,0.0,19.8
2022062302,0.0,19.48
2022062303,0.0,19.16
2022062304,0.0,18.89
2022062305,36.4,19.66
2022062306,196.05,22.5
2022062307,383.0,25.75
2022062308,576.78,28.05
2022062309,754.17,29.59
2022062310,890.25,30.8
2022062311,942.12,31.7
2022062312,898.9,32.36
2022062313,771.72,32.74
2022062314,647.35,32.93
2022062315,524.58,32.84
2022062316,310.55,32.46
2022062317,163.43,31.59
2022062318,50.2,29.77
2022062319,0.0,28.16
2022062320,0.0,27.87
2022062321,0.0,26.62
2022062322,0.0,24.37
2022062323,0.0,23.01
2022062400,0.0,22.33
2022062401,0.0,21.72
2022062402,0.0,20.99
2022062403,0.0,20.56
2022062404,0.0,20.25
2022062405,26.45,20.41
2022062406,138.3,22.05
2022062407,250.38,24.91
2022062408,409.55,27.78
2022062409,549.75,30.1
2022062410,625.83,31.76
2022062411,815.17,32.95
2022062412,881.85,33.47
2022062413,872.7,32.97
2022062414,742.2,32.59
2022062415,588.08,32.46
2022062416,386.2,31.66
2022062417,209.57,30.59
2022062418,69.57,28.8
2022062419,0.0,26.25
2022062420,0.0,25.26
2022062421,0.0,24.39
2022062422,0.0,23.63
2022062423,0.0,23.0
2022062500,0.0,22.36
2022062501,0.0,21.5
2022062502,0.0,21.03
2022062503,0.0,21.0
2022062504,0.0,20.84
2022062505,25.4,21.13
2022062506,136.52,22.73
2022062507,257.77,25.05
2022062508,394.67,27.5
2022062509,556.97,29.48
2022062510,717.05,31.2
2022062511,821.38,32.57
2022062512,915.88,33.45
2022062513,845.88,33.76
2022062514,717.17,33.55
2022062515,528.6,32.94
2022062516,327.12,32.04
2022062517,170.62,30.89
2022062518,49.55,29.26
2022062519,0.0,26.97
2022062520,0.0,25.68
2022062521,0.0,24.4
2022062522,0.0,23.5
2022062523,0.0,22.86
2022062600,0.0,22.54
2022062601,0.0,22.68
2022062602,0.0,22.39
2022062603,0.0,21.76
2022062604,0.0,21.43
2022062605,25.83,21.25
2022062606,148.75,22.37
2022062607,312.9,23.69
2022062608,500.9,24.91
2022062609,691.08,26.27
2022062610,789.22,27.79
2022062611,888.6,28.94
2022062612,904.72,29.25
2022062613,713.65,28.45
2022062614,544.95,27.58
2022062615,436.15,26.9
2022062616,315.38,26.08
2022062617,171.7,25.0
2022062618,50.65,23.59
2022062619,0.0,22.37
2022062620,0.0,21.59
2022062621,0.0,21.11
2022062622,0.0,20.73
2022062623,0.0,20.35
2022062700,0.0,20.06
2022062701,0.0,19.88
2022062702,0.0,19.91
2022062703,0.0,19.96
2022062704,0.0,19.83
2022062705,27.4,19.87
2022062706,138.38,21.0
2022062707,282.15,22.39
2022062708,441.9,23.39
2022062709,656.62,24.32
2022062710,823.65,25.37
2022062711,912.15,26.47
2022062712,835.4,27.45
2022062713,754.67,28.22
2022062714,671.53,28.65
2022062715,494.9,28.76
2022062716,325.17,28.51
2022062717,171.57,27.61
2022062718,53.45,25.73
2022062719,0.0,24.12
2022062720,0.0,23.29
2022062721,0.0,22.46
2022062722,0.0,21.79
2022062723,0.0,21.33
2022062800,0.0,20.93
2022062801,0.0,20.65
2022062802,0.0,20.4
2022062803,0.0,20.06
2022062804,0.0,19.66
2022062805,16.6,19.66
2022062806,96.85,20.86
2022062807,191.18,22.76
2022062808,313.98,23.95
2022062809,467.6,24.85
2022062810,585.78,25.72
2022062811,718.2,26.55
2022062812,785.55,27.41
2022062813,602.3,28.11
2022062814,551.03,28.56
2022062815,436.77,28.8
2022062816,322.95,28.81
2022062817,179.95,28.45
2022062818,63.33,26.8
2022062819,0.0,24.23
2022062820,0.0,23.09
2022062821,0.0,22.4
2022062822,0.0,22.05
2022062823,0.0,21.6
2022062900,0.0,20.84
2022062901,0.0,20.04
2022062902,0.0,19.57
2022062903,0.0,19.3
2022062904,0.0,19.34
2022062905,37.03,20.22
2022062906,204.5,22.4
2022062907,403.65,24.82
2022062908,610.38,26.83
2022062909,772.0,28.77
2022062910,848.12,30.29
2022062911,909.7,31.4
2022062912,907.33,32.17
2022062913,819.25,32.63
2022062914,739.22,32.96
2022062915,577.95,32.99
2022062916,364.12,32.47
2022062917,197.5,31.7
2022062918,68.38,30.03
2022062919,0.0,27.68
2022062920,0.0,26.73
2022062921,0.0,25.94
2022062922,0.0,25.17
2022062923,0.0,24.28
2022063000,0.0,23.27
2022063001,0.0,22.13
2022063002,0.0,21.38
2022063003,0.0,20.8
2022063004,0.0,20.31
2022063005,39.1,20.99
2022063006,215.62,23.86
2022063007,409.8,27.16
2022063008,610.62,29.69
2022063009,770.95,31.63
2022063010,894.7,33.22
2022063011,951.03,34.45
2022063012,813.15,35.35
2022063013,763.25,35.9
2022063014,652.75,36.17
2022063015,515.62,36.01
2022063016,374.8,35.32
2022063017,205.75,33.69
2022063018,67.22,31.45
2022063019,0.0,28.83
2022063020,0.0,26.64
2022063021,0.0,24.74
2022063022,0.0,23.68
2022063023,0.0,23.17
